anon:78266918445305920144643713211291.8707150.057886423697499250.0319260043720555759.132786287961383E-40.89313998120899840.97794906510219530.098502420434239052.0617349138627873661264736031668649462440484015707575136914941791337300Arts & Entertainment:594591845|Books & Literature:373171351|Computers & Electronics:103379196|Online Communities:89854322|Games:82544060|Games:1204|Arts & Entertainment:548|Internet & Telecom:464|Autos & Vehicles:429|Books & Literature:360|
www.csdn.net47524819203350120971624.3342850.04278819031378110.0103127561776463342.861093891564541E-41.16037790281817754.0557141666666660.051.98979085309867084752481900000108330935Computers & Electronics:73490607|Internet & Telecom:10970994|Online Communities:7900235|Books & Literature:3669679|Science:3076181|Computers & Electronics:9|Online Communities:2|Internet & Telecom:2|Books & Literature:1|Games:1|
www.ganji.com47230951331477751244211.0194910.07018230481956630.0154592601553588673.9028959487940054E-50.215039633908365.50974550.051.98102799884486964723095100000113785590Shopping:28223183|World Localities:26994596|Autos & Vehicles:16268626|Real Estate:14810782|Jobs & Education:11684608|World Localities:2|Shopping:2|Business & Industrial:1|Jobs & Education:1|Real Estate:1|
www.xinjunshi.com45334998111019714829921.2333910.0244887404649273380.0133570888770191246.06918875177018E-41.4318828646570912.35926566666666650.156197936041981732.0075576403043780232068402212815800096356297Law & Government:52497247|News:23619111|Arts & Entertainment:6693210|Books & Literature:5863718|Business & Industrial:2291201|Law & Government:13|News:5|World Localities:1|Books & Literature:1|Finance:1|
www.guanhuaju.com442973133970772348479305179.1986540.089639116485462670.087761019771470138.75232079981864E-40.51423085465695210.58753657049180330.051.065682328579178442973130000058726003Books & Literature:42464246|Arts & Entertainment:14941714|Law & Government:193022|Reference:157921|Games:142317|Books & Literature:294|Arts & Entertainment:119|News:2|Beauty & Fitness:1|Travel:1|
www.makepolo.com416287382110892852317.511270.0050707518445550760.0135108887720345440.00105189340813464236.1399964936886395.837090.191307126377973292.2058230370696721373177800002789696031046411Business & Industrial:10484415|Reference:5865284|World Localities:3416263|Autos & Vehicles:2862206|Arts & Entertainment:1785572|Business & Industrial:3|World Localities:1|Reference:1|Food & Drink:0|Pets & Animals:0|
www.cntv.cn403010793959572182113323.5753640.098249776389361680.0045992344627146570.0018120915929932461.29456723958047330.71440496969696960.051184956353868552.044064683104891401745260404868606700177804263Arts & Entertainment:135876173|News:11318113|Sports:11287032|Books & Literature:6290313|Business & Industrial:2411164|Arts & Entertainment:87|Autos & Vehicles:18|Books & Literature:15|Sports:14|News:14|
www.caijing.com.cn39312053178397838186339.7551050.045379924574277510.021404972482844527.85628240716493E-51.04109110668831513.2517016666666670.0452773408640689552.082878298859067393120530000039239615Arts & Entertainment:17676526|News:10347139|Books & Literature:6002491|People & Society:1321594|Finance:671248|Autos & Vehicles:3|News:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
mobileapp-ipad-6854620463922757731031434422428790.539670.079106160444220140.0142513574140798550.0064896888567293782.0472971689580320.315469233449477360.79916824329397652.313666168285509057390097436971446710795629574879916156907512Games:117680634|Internet & Telecom:39226878|Games:861|Internet & Telecom:287|
www.xxhh.com370768233027157497191942.4180090.081645533653193530.0164243215664070283.8214766990486536E-40.85315491059755832.2325267894736840.052.0498683878424543707682300000104760775Arts & Entertainment:71628837|Books & Literature:17299119|Food & Drink:8083089|Online Communities:1965273|People & Society:1870613|Arts & Entertainment:36|Books & Literature:4|Food & Drink:3|Autos & Vehicles:3|Games:1|
other347109161774970562299184.1394490.0511357867939872260.031678845276258190.00161838197371463121.49637107186683040.92460932967032970.189044057082654931.991909489602641223648947861513134530512750401765143581496891241150Arts & Entertainment:15337562|Games:11589309|Computers & Electronics:9158240|Internet & Telecom:7922109|Reference:4757290|Games:66|Autos & Vehicles:55|Arts & Entertainment:43|Internet & Telecom:18|Reference:16|
www.jxedt.com318285062868824159941412401912.5484570.090133793901605060.55751555341143277.752839477458619E-41.19578074032114271.54237778790322590.052.84850818167583643182850600000107805212Autos & Vehicles:58165011|World Localities:14461922|Jobs & Education:14284871|Books & Literature:10192270|Reference:7112653|Autos & Vehicles:2449|Reference:396|Books & Literature:361|World Localities:224|Jobs & Education:186|
www.tv.sohu.com30555281245971627487519.5186340.0805005196973970.0111748673424086361.819041728817259E-40.71010419471022673.90372680.119230651018247632.0406966419903762323749307317788000116459258Arts & Entertainment:104606607|News:3270845|Books & Literature:2445612|People & Society:854088|Games:799486|Arts & Entertainment:19|Autos & Vehicles:2|Travel:1|News:1|Pets & Animals:0|
www.qidian.com297608182113111844684561005.9846140.071003122293211170.39973479859789676.629698206666635E-51.190959712744647617.9640109642857131.09688002665264622.041368307076628004176501424328615099882098785772Books & Literature:58539841|Games:40100541|Arts & Entertainment:133783|Computers & Electronics:1556|Reference:1447|Books & Literature:112|Games:80|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.kdnet.net28774124144857216429814.1359170.050342870559673690.011341514263702464.869438188568994E-40.86042467587802061.7669896250.34804692483356022.04412234292116631556032301104969412929379254095413054833134Online Communities:23074266|Arts & Entertainment:13437751|Books & Literature:5512499|News:4564433|Law & Government:2650427|Online Communities:5|Arts & Entertainment:2|Law & Government:2|Business & Industrial:1|Pets & Animals:0|
www.top81.com.cn2618691865291712342113.4969370.024932945526464780.0189028620789472478.102414519526819E-51.093577783179387413.4969370.07986448507237521.99701098493376654864026138278000035211929Law & Government:17219262|News:6763188|Arts & Entertainment:5253654|Books & Literature:3221259|Business & Industrial:597933|Books & Literature:1|Law & Government:1|News:1|Pets & Animals:0|Food & Drink:0|
dict.cn25014529601815726806.242760.0240586180935087770.0120768010102772440.00.8589378095762246Infinity0.051.895753473241777250145290000071000234Reference:60001205|Arts & Entertainment:1943697|Business & Industrial:1532393|Science:1013875|Health:783895|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.cn.makepolo.com228528771704057279351.3845390.0074566103865171980.042715882749919314.121445253468883E-47.05928547877455717.1281796666666680.64369419911387582.9026057532232037462128400001823159343057461Business & Industrial:27737360|Computers & Electronics:3309616|Home & Garden:2269743|World Localities:2252543|Shopping:1989982|Business & Industrial:7|Autos & Vehicles:4|World Localities:1|Sports:1|Jobs & Education:1|
www.haha.mx2087710715673101111459.6977750.075073141120558520.00709113066336589454.4988303041209286E-40.87257288105092681.9395550.052.011981362329724208771070000025834466Arts & Entertainment:18133138|Books & Literature:6215491|People & Society:277187|Law & Government:265283|Online Communities:209232|Arts & Entertainment:7|Books & Literature:2|Business & Industrial:2|Law & Government:1|Autos & Vehicles:1|
www.tgbus.com199961121653846598059463.7014710.082708378508782110.036161166154527090.00157177493520608641.06515293035699350.67767522340425530.052.0046104725972067199961120000074924201Games:51085462|Arts & Entertainment:6400412|Books & Literature:5865845|Computers & Electronics:5487719|Internet & Telecom:4185362|Games:342|Books & Literature:59|Arts & Entertainment:7|Computers & Electronics:5|Food & Drink:4|
www.tvmao.com1897834120195745720412.7288540.10641467555040770.0028322804710300296.993006993006993E-42.2253241258741263.18221350.052.033166721520974189783410000061833006Arts & Entertainment:51314230|Books & Literature:7801100|People & Society:671685|Reference:353760|News:269764|Arts & Entertainment:14|Books & Literature:4|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.zol-img.com.cn18115961287371086128.4023690.00158628073884681040.377944809827052251.8414510634379893E-40.77362756652241974.20118450.318008142812402141.67730718871141731368701809851637580018117569Reference:18114344|Arts & Entertainment:3168|Computers & Electronics:44|Business & Industrial:13|Reference:2|Arts & Entertainment:0|Computers & Electronics:0|Business & Industrial:0|
www.jsyks.com170242591460423933236713753.9917340.085784820355470390.63901759969543077.640082465742856E-40.80793254225083481.05749191304347830.050305315651698172.93965803457491416862001000016225834963913Autos & Vehicles:27049528|Books & Literature:6247391|Reference:340805|Business & Industrial:325745|Health:190117|Autos & Vehicles:921|Books & Literature:125|Business & Industrial:6|Computers & Electronics:3|Reference:3|
www.51test.net1645016962642625161716.1289120.0380802166834881760.040165957351706352.7820833830133937E-40.64102825801836172.3041302857142860.051.5168693672053841164501690000072547431Jobs & Education:45346657|World Localities:15640100|Books & Literature:3544546|Finance:1723397|News:1582927|Jobs & Education:17|World Localities:6|Autos & Vehicles:3|Books & Literature:2|Business & Industrial:1|
www.qianyan001.com15101909297100890716.688740.0196730095513090420.029979804779535511.1227124733355787E-40.75095318288986196.688740.051.9633768657926625151019090000030783324Law & Government:16303894|News:7144619|Books & Literature:2511319|Arts & Entertainment:1922920|World Localities:809941|Law & Government:1|News:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.qhtv.cn140406711218415929317.4189020.086777547882148930.0076271221217729591.0760787689658883E-40.79833229312385677.4189020.052.0369042199529717140406710000043723809Arts & Entertainment:29769031|News:13782565|Beauty & Fitness:67627|Books & Literature:65148|Travel:17110|Arts & Entertainment:2|News:1|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.online.sh.cn14011401227265426173521.915460.162200339566328870.0115164912916792431.9103656439842587E-40.83733083712222524.3830920.051.9606219464146324140114010000053797590World Localities:11840550|Internet & Telecom:9267488|Arts & Entertainment:8816216|News:8001670|Real Estate:3051611|World Localities:5|News:5|Arts & Entertainment:3|Internet & Telecom:3|Finance:2|
www.smzdm.com1367131816607804207810.9936020.121479143415433690.0025331470754705620.00190159258378892312.6131690040408841.374200250.052.0078351325292934136713180000045979374Shopping:37277920|Computers & Electronics:1983864|Online Communities:1353790|Home & Garden:707143|Beauty & Fitness:661575|Shopping:27|Computers & Electronics:3|Travel:1|Games:1|Law & Government:1|
www.51zxw.net136209781511709475961267.8241970.11098388089313410.031484895571832942.521220270610976E-41.4249978359526015.6520164166666670.051.9716910848741391136209780000059288567Arts & Entertainment:14824651|Computers & Electronics:13561440|Reference:12625053|Jobs & Education:12215355|Online Communities:1253069|Arts & Entertainment:14|Computers & Electronics:14|Reference:12|Jobs & Education:11|Business & Industrial:3|
www.cnki.com.cn13538517373331433065.9154410.0275754722618437450.011598286775006630.00138568129330254041.36615265588914550.98590683333333330.051.994126314284107135385170000017965826Jobs & Education:4043338|Books & Literature:3255035|Reference:2464490|Business & Industrial:2371503|Science:1029676|Business & Industrial:6|Science:2|Reference:2|Jobs & Education:1|Finance:1|
baike.com1348699582114914496925.8920340.060884503923965270.017653312614397636.208609271523179E-41.78615024834437082.87689266666666650.042.0116651052269443134869950000037249911Reference:10548880|Arts & Entertainment:6271808|Health:2886218|Business & Industrial:2838696|Books & Literature:2400652|Reference:8|Autos & Vehicles:5|Computers & Electronics:4|Arts & Entertainment:3|News:3|
www.qisuu.com13281236154198351545.5907980.0116102145914732630.022795366995680880.00113798008534850651.59055419630156481.39769950.052.1757610833408996132812360000015920998Books & Literature:13503465|Arts & Entertainment:1832837|Games:258983|Reference:147097|People & Society:39334|Books & Literature:4|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.imobile.com.cn13047129405967419901.2144090.0311154277695882380.0103432052358935580.00.2892138604429626Infinity0.052.016897363435944130471290000042157811Internet & Telecom:31611207|Computers & Electronics:8451727|Arts & Entertainment:1373960|Food & Drink:177861|Online Communities:177090|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.hkslg.com12809448879309513212.8867120.068645346778409180.0058364010831232251.9485580670303975E-40.56249259547934532.8867120.052.0177232590079255128094480000023224070Books & Literature:12138770|Arts & Entertainment:9137564|Law & Government:462201|News:330013|Health:180431|Arts & Entertainment:1|Books & Literature:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.china.com.cn12682490138018123488119.5137980.108825711670184640.0170180577764800434.257493188010899E-50.830798620572207119.5137980.050621157659756222.03939437460883741264770703478300038929002Arts & Entertainment:13017089|Internet & Telecom:11976395|News:6094704|Books & Literature:2473974|People & Society:1748536|Arts & Entertainment:1|Law & Government:1|Internet & Telecom:1|Autos & Vehicles:1|Pets & Animals:0|
www.bendibao.com125705291654457438971332.9453230.131613951966540160.0265325723182893232.96147800533066E-40.75051422648472572.5342556153846150.051.81744312430725125705290000055270549World Localities:12944376|Arts & Entertainment:12762407|Internet & Telecom:9457565|Travel:3668106|Reference:2301992|World Localities:18|Autos & Vehicles:15|Internet & Telecom:10|Law & Government:5|Reference:4|
www.diyifanwen.com11505796689555640569.9794080.0599310990738928450.00928859916902939.36768149882904E-41.5580652615144421.66323466666666660.051.958928395807441115057960000049986143Jobs & Education:17340035|Reference:10670021|Books & Literature:9814588|Arts & Entertainment:2793560|News:2217952|Reference:8|Jobs & Education:7|Books & Literature:3|Autos & Vehicles:3|Business & Industrial:2|
mobileapp-ipad-840919914114783576933802728120665.8579620.060407600146954830.0393449479361966050.00755104285033539842.41405967523184640.319698844660194161.06819090541982752.812090083620814048016139733644624503801614176894157388270Games:22955308|Internet & Telecom:22955308|Computers & Electronics:11477654|Games:412|Internet & Telecom:412|Computers & Electronics:206|
www.163.com1139460616619274394710.6150840.14585208123914070.00264391877621580240.00159308147473827942.41581338188438771.51644057142857141.03262681212833062.031758758801681032351026967700685332586006983533468040News:10325157|Internet & Telecom:8068856|Arts & Entertainment:3913913|Sports:3409066|Law & Government:3312592|Sports:11|News:7|Arts & Entertainment:3|Internet & Telecom:2|Business & Industrial:1|
www.pconline.com.cn112054096455943000.918430.00576141397426903350.0066605740485447420.02.1358837209302326Infinity1.67977323068820762.095608284236125000511205403145852578Computers & Electronics:21235834|News:10430337|Internet & Telecom:4545014|Online Communities:3279314|Arts & Entertainment:3061222|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.tiexue.net11170617329401381316.8390540.0294881652463780640.0115755568440897262.6226068712300026E-41.79361500131130356.8390540.459995446279762352.0598793789575622690111699700578033015563Law & Government:12131690|Online Communities:11143198|Books & Literature:3013180|Arts & Entertainment:2094861|News:1631804|Online Communities:1|Law & Government:1|Autos & Vehicles:1|Pets & Animals:0|Food & Drink:0|
www.baofeng.com11018458901159238000.7062550.081786308029671670.0026410433674856490.00.29674579831932774Infinity0.052.02362405225382110184580000041477615Arts & Entertainment:30856978|Online Communities:10135219|Books & Literature:319067|Computers & Electronics:82523|Games:22464|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.sccnn.com10562455172161213316411.697910.162993546481381450.0077346115152543093.0039050765995795E-40.87848528086512472.92447750.052.0674625903473025105624550000034557999Arts & Entertainment:19194722|Online Communities:10277437|Shopping:1647756|Business & Industrial:1075495|Food & Drink:493834|Arts & Entertainment:6|Online Communities:4|Autos & Vehicles:3|Computers & Electronics:1|Pets & Animals:0|
www.chinabyte.com102201326862531132003.321350.067147175789901730.01649537415501280.00.29340547703180214Infinity0.052.008074567657992102201320000041622606Computers & Electronics:19102387|News:9443769|Arts & Entertainment:6317555|Internet & Telecom:3473725|Business & Industrial:1096344|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.1kanshu.com9988515645828288825.8292130.064657058631838670.0044717788637222296.925207756232687E-42.01842555401662072.91460650.042.044131167516738499885150000016899465Books & Literature:8582690|Arts & Entertainment:7076267|Games:273810|Law & Government:153296|Reference:148878|Books & Literature:2|Autos & Vehicles:2|Arts & Entertainment:1|Pets & Animals:0|Food & Drink:0|
www.dospy.com9976827902592606514.1066840.090468843450928840.0067195366234134581.6488046166529267E-40.67711195383347084.1066840.052.029860840084999699768270000036949104Internet & Telecom:18297612|Online Communities:14222859|Computers & Electronics:2760530|News:1043466|Books & Literature:343617|Internet & Telecom:2|Computers & Electronics:1|Online Communities:1|News:1|Food & Drink:0|
www.kanunu.org9753273714442678488.5772120.073251512594797660.009495522379703320.00117924528301886791.26432959905660371.07215150.052.051415307767460497532730000020184545Books & Literature:10460227|Arts & Entertainment:7732614|Reference:410428|Law & Government:353463|News:246505|Books & Literature:8|Arts & Entertainment:5|Autos & Vehicles:1|Pets & Animals:0|Food & Drink:0|
mobileapp-ipad-5816453409741758520590918320338.390240.0534390199387010.0176396012216907750.0221060655559185454.1805771534356970.18911448275862070.80839161336176262.53397344438233540937876161383111677751795695422658138966424Games:29224818|Internet & Telecom:9741606|Games:609|Internet & Telecom:203|
520xs.com97195755159966927165.2169460.053088329479426830.0134245226707183780.00230980222318463970.75313209181463840.3260591250.052.028275347576337897195750000014822244Books & Literature:8394074|Arts & Entertainment:5366212|Games:286159|Law & Government:126121|Reference:96907|Books & Literature:14|Arts & Entertainment:11|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.b5m.com957383921506123803.6746160.00224632981607482620.057565330605412440.02.9681873990306946Infinity0.040001859946061561.237091062587185957349900338205Arts & Entertainment:4|World Localities:1|World Localities:0|Arts & Entertainment:0|
emuch.net9466991299092139131120.6546440.031593142953236150.046517459510785987.90627470710846E-41.48455717674117741.87769490909090920.051.562608881320797794669910000024454527Jobs & Education:12308455|Online Communities:7318019|Books & Literature:1574524|Science:1286113|Business & Industrial:896466|Jobs & Education:17|Online Communities:9|Books & Literature:7|Science:2|Pets & Animals:0|
www.qiushibaike.com9462960298478492568.7236760.03154171633400120.016500378587366570.0012182741116751271.7713047715736041.4539460.051.996288021700091894629600000011073824Arts & Entertainment:6950675|Books & Literature:2513413|Online Communities:1187275|Internet & Telecom:88521|Health:87098|Arts & Entertainment:7|Beauty & Fitness:2|Online Communities:2|Books & Literature:1|Food & Drink:0|
www.yawen8.com8990349396639224623.042560.0441183095339235460.0056625798269963378.904719501335708E-41.35465716829919861.521280.042.028210196037202589903490000012399036Books & Literature:7763989|Arts & Entertainment:4465051|Games:27672|Reference:25490|Law & Government:18485|Books & Literature:2|Arts & Entertainment:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.jobui.com89160654533785725714.4885080.050849561998482510.0126274322971119020.0012227074235807862.53074375545851552.06978685714285730.051.872366616860544689160650000019788367Jobs & Education:10874580|Business & Industrial:4875386|World Localities:2125499|Computers & Electronics:247574|Finance:241578|Jobs & Education:9|Business & Industrial:3|Autos & Vehicles:2|World Localities:1|Computers & Electronics:1|
www.ebay.com888643449534382143.904165.573664306739914E-40.88471633353523122.2820629849383843E-410.01920584208124243.9041610.00160306884716414.17466049464970700000888643412417953Shopping:9064376|Computers & Electronics:1794456|Home & Garden:707055|Online Communities:406751|Pets & Animals:340308|Shopping:3|Online Communities:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.3lian.com872686510772889188713.9478160.123445017196897170.0085288242327028617.618632999564649E-41.51804701784936881.99254514285714280.052.049126713114784387268650000034128643Internet & Telecom:9013606|Arts & Entertainment:7102817|Online Communities:4617712|Computers & Electronics:3159575|Books & Literature:2780504|Autos & Vehicles:12|Internet & Telecom:6|Arts & Entertainment:3|Books & Literature:2|Online Communities:2|
www.ranwen.net8580851420442427115.6157760.048997704306950440.0101583571574676172.3413720440177945E-41.31486209318660735.6157760.042.02799026565614385808510000012809526Books & Literature:7056791|Arts & Entertainment:4369002|Games:403832|Law & Government:209738|Reference:177868|Arts & Entertainment:1|Books & Literature:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.takungpao.com8467323748373171923545.242260.088383660337511630.0229725016803118240.0020358306188925082.6315879478827361.2926361.232.1740570968634625200008467303028826949News:13029602|Arts & Entertainment:5469376|Law & Government:3043896|Health:1512151|Books & Literature:1078265|News:46|Autos & Vehicles:28|World Localities:18|Arts & Entertainment:17|Law & Government:4|
www.zuanke8.com8338899891287368649.5221710.106883054945263160.0041355926878771930.00108518719479110152.58333450895279442.380542750.051.94635198217633683388990000031541058Online Communities:10646615|Hobbies & Leisure:6945543|Shopping:5607234|Internet & Telecom:2774087|Business & Industrial:2398930|Online Communities:5|Hobbies & Leisure:4|Autos & Vehicles:4|Finance:3|Shopping:2|
mobileapp-ipad-8481603278336043214163468110514.956540.0256912062473766030.0218571835471113130.0224311044648579373.19515915402691730.14244323809523811.41122397426259432.21364958355551609420517114359392043905579506841677560Games:33342048|Internet & Telecom:8335512|Games:420|Internet & Telecom:105|
www.chn2007.com8068257138550574803.2881780.0171722343499965370.041486827859978350.00.5720560194850383Infinity0.051.910447744474918880682570000017861532Law & Government:7495958|News:6049383|Books & Literature:2869623|Arts & Entertainment:653462|Reference:191479|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.yule.sohu.com79023751423571441305.558710.180144703332858790.0030999507576369570.01.2596215726263313Infinity0.079655310483284642.0226304916825364812367821139000026362938Arts & Entertainment:21065346|News:3769350|Beauty & Fitness:400138|Books & Literature:360886|Sports:234304|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.2258.com77542941080777137001.332090.139377872440740570.00126760654603123490.00.9723284671532847Infinity0.052.04930664443358877542940000024948872Arts & Entertainment:14916881|News:7565497|Books & Literature:1349932|People & Society:1018179|Online Communities:56381|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.yingjiesheng.com7673072333946199401825.1295290.043521812384922230.059710252555802449.027081243731193E-41.2602572216649951.39608494444444450.051864133722218561.3075620383924347742856900012321712128633172248Jobs & Education:20942684|World Localities:3922903|Business & Industrial:3027852|Online Communities:1398707|Finance:1029849|Jobs & Education:50|Business & Industrial:12|World Localities:7|Autos & Vehicles:6|Online Communities:4|
www.xs99.com7631046626772527773.5834270.08213448064655880.0084193295169535340.00132651127534584040.67906518855410270.51191814285714290.052.02640479663577876310460000022493802Books & Literature:14282974|Arts & Entertainment:7884380|People & Society:121912|Food & Drink:55515|Reference:20021|Books & Literature:14|Arts & Entertainment:10|Science:2|Food & Drink:0|Pets & Animals:0|
www.i7wu.cn751284147590291613.9839280.0063344878455433830.061273376759823493.429355281207133E-41.36623045267489723.9839280.052.1482334749527217512841000008306475Books & Literature:7616034|Arts & Entertainment:488004|Games:112736|Reference:31370|People & Society:21953|Books & Literature:1|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|
mobileapp-ipad-52431149770712133443107541.3428664.869037320753879E-40.312227708393842560.00372093023255813971.24917767441860470.33571650.62659599186755736.600677428695905028792930872212221645109855137586735355435Internet & Telecom:21213261|Computers & Electronics:7071087|Games:7071087|Internet & Telecom:12|Computers & Electronics:4|Games:4|
www.gmw.cn69764256213871015217.3797010.089069544931680620.0163376446562287269.850275807722617E-50.7269209022852647.3797010.049993144368968132.02588479265417569764240010021516507Arts & Entertainment:7402101|News:4667234|Online Communities:2772128|World Localities:1554650|Books & Literature:1175466|Arts & Entertainment:1|Books & Literature:1|Online Communities:1|Pets & Animals:0|Food & Drink:0|
www.yjbys.com68706625479365498710.4472070.07975010268297290.0100340185715120010.00127319025100036371.90018315751182241.49245814285714280.051.71818957393564268706620000026809100Jobs & Education:12800351|World Localities:4341232|Business & Industrial:2664573|Books & Literature:2234352|Finance:983165|Jobs & Education:15|World Localities:4|Business & Industrial:4|Law & Government:3|Autos & Vehicles:3|
www.seecd.net6668469387176462464.9417630.058060703288865850.0119428890220468210.00129757785467128021.06872037197231840.82362716666666670.052.06204612468748166684690000011788324Books & Literature:6108232|Arts & Entertainment:4201922|Law & Government:253630|Games:219183|Health:199865|Books & Literature:5|Autos & Vehicles:4|Arts & Entertainment:1|Pets & Animals:0|Food & Drink:0|
www.5ips.net6616540401621300324.50660.0606995499158170250.0074771986524609026.66000666000666E-41.50069930069930082.25330.052.077539502652998666165400000026497312Books & Literature:13320790|Arts & Entertainment:13129908|Reference:36906|Games:4704|Travel:3222|Arts & Entertainment:4|Books & Literature:4|Food & Drink:0|Pets & Animals:0|World Localities:0|
