Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Web PortalsInternet & Telecom30119482983526273206435738118717.7388140.134852067189812070.0165848811903655772.708049332396991E-41.64717975939670176.0825323220338991.132484162382012.0277582483336447864906233035164477488359046102630758www.ifeng.com:120749945|www.china.com.cn:11970579|www.online.sh.cn:9185384|www.bendibao.com:9080923|www.sohu.com:7496682|www.ifeng.com:67|www.bendibao.com:10|anon::6|www.xinhuanet.com:4|www.online.sh.cn:3|Guangdong:27384187|Shandong:15520920|Jiangsu:13056040|Shanghai:12830735|Beijing:10315347|
Online GamesGames10519332734513886146107165414961387.3545040.071827117886504880.077174329003886320.0013959729539571541.29459182161406570.92737600534759360.58504666665610462.17539207694755631363196711961285232225904306136413798572mobileapp-ipad-685462046:39226878|www.qidian.com:29760246|anon::17158848|mobileapp-ipad-840919914:11477654|mobileapp-ipad-581645340:9741606|anon::378|mobileapp-ipad-685462046:287|mobileapp-ipad-840919914:206|mobileapp-ipad-581645340:203|www.qidian.com:56|Shanghai:20485640|Guangdong:19486245|Jiangsu:15474167|Beijing:14550271|Zhejiang:14267592|
Music & AudioArts & Entertainment3517038722914538926141798138147.2639460.085328730828764170.009752990007652569.732154191173359E-41.03854741251639651.0671300434782610.123194196049969582.0439981520754698215115691313578731007055449131712534062www.houyi.baofeng.net:76239893|anon::21203295|www.gexing.com:10093728|www.5ips.net:6277636|www.ifeng.com:1659912|anon::32|mobileapp-iphone-642099759:23|www.guanhuaju.com:7|www.wo99.com:6|mobileapp-ipad-578494847:5|Guangdong:17963633|Shandong:12405095|Jiangsu:12069833|Zhejiang:11005519|Henan:10281012|
ChinaWorld Localities50331574082931012230611752904481201.0437050.064306052794816850.116108918264276943.811825166554638E-41.0219126385828182.6809011272321430.26299964355948142.01241932022406774037564419759954366840436056677721875www.weather.com.cn:32772022|www.jxedt.com:13973814|www.51test.net:10290244|anon::10037928|www.ifeng.com:8456438|www.jxedt.com:212|anon::51|www.weather.com.cn:44|www.zyue.com:37|www.weizhangwang.com:18|Guangdong:16856897|Jiangsu:12385275|Shandong:11854318|Beijing:9488312|Henan:8897814|
Fan FictionBooks & Literature54015007071274203749470551171082.1473010.049445850566764820.127629011691324461.2354087143830083E-41.14264462042859189.2491222307692310.54327480393845372.048544345623819121331117572188888814022061672701www.readnovel.com:54894666|www.qidian.com:29760252|anon::25143449|www.xs99.com:7222877|www.5ips.net:6497191|www.qidian.com:56|anon::19|www.dajiadu.net:13|www.xs99.com:7|www.jj59.com:4|Guangdong:15925211|Zhejiang:13530647|Jiangsu:12440022|Shanghai:9730415|Shandong:9679302|
Casual GamesGames92614293233097143641378711154274.5145920.067964777457976090.0141924885664156710.0083701431047863581.9910974171508150.237880928942807630.60180348708366292.188689546091540516253511110090268761849732385225731532mobileapp-ipad-685462046:39226878|anon::12972099|mobileapp-ipad-581645340:9741606|mobileapp-ipad-848160327:8335512|www.houyi.baofeng.net:7730818|mobileapp-ipad-685462046:287|mobileapp-ipad-581645340:203|anon::186|mobileapp-ipad-848160327:105|mobileapp-ipad-775562318:38|Shanghai:14635039|Guangdong:13729684|Jiangsu:11812832|Beijing:10843843|Zhejiang:10033497|
Computers & ElectronicsComputers & Electronics5133300790865914514653686190.3086860.064959442475922310.0169226869396458885.868864988808211E-41.2987162608505762.21289169767441860.200004361862516442.035738578329269314709696469119671988781072199419217753anon::15312527|www.zol.com.cn:12848635|www.csdn.net:10450213|www.chinabyte.com:9334806|www.imobile.com.cn:6554905|anon::10|mobileapp-ipad-578494847:5|www.cnbeta.com:5|www.71ab.com:4|other:4|Guangdong:21615786|Beijing:11736744|Shanghai:11569961|Jiangsu:10270522|Zhejiang:7459011|
Books & LiteratureBooks & Literature221331548379081529174084131182.1296910.06820277208555330.0191690187852728327.525102823924082E-41.04621729165230581.39030298473282430.21388648981906022.0527278426773727330408056654816711463848330576918796248anon::32998754|www.gexing.com:6880433|www.5ips.net:6282016|www.ifeng.com:4660728|www.yqhhy.cc:4562882|anon::22|www.duwenzhang.com:10|www.cntv.cn:8|emuch.net:6|www.jxedt.com:6|Guangdong:13760519|Beijing:9925384|Shandong:9624580|Jiangsu:9033138|Zhejiang:7468206|
MilitaryLaw & Government36613047289854974898760827101.06050.042135103031129110.0159360027823611843.081910327823943E-41.1535533284631543.74298148148148170.56873634126416632.030811955016008415678781675731417913481191320892321017www.xinjunshi.com:44876026|anon::16089948|www.qianyan001.com:15061262|www.top81.com.cn:14238491|www.tiexue.net:10723355|www.xinjunshi.com:9|anon::4|www.wxguan.com:2|www.ziling.com:2|www.tgbus.com:1|Guangdong:13126847|Shandong:10841495|Jiangsu:9837799|Beijing:7306272|Zhejiang:7298924|
Business & IndustrialBusiness & Industrial1211791337713828060383294168388.9599560.117273038495030120.0277185664511146184.383058435561214E-41.01478227157221352.3152378333333330.113845616087867711.927881333823905831414059608600541255372491886843896856anon::9699976|www.cn.makepolo.com:6946882|www.makepolo.com:5883429|www.sooode.com:4165083|www.ganji.com:3215249|anon::34|mobileapp-ipad-686940968:10|www.yingjiesheng.com:10|www.71ab.com:9|www.sg560.com:9|Guangdong:17324968|Beijing:11517470|Jiangsu:9496362|Shandong:8482367|Shanghai:7423214|
TV Shows & ProgramsArts & Entertainment358106206614105722321012405791.8015310.099544007682986670.0095760289785543875.630185697352825E-40.90677134531805611.61055317543859640.135005936305597542.03690350443567652730639936822982129094639880638905649www.tv.sohu.com:22568778|www.hd.baofeng.com:20259040|anon::16055218|www.cntv.cn:12106556|www.sohu.com:7444615|anon::18|www.cntv.cn:6|www.tv.sohu.com:5|www.guanhuaju.com:5|www.tvsou.com:3|Guangdong:12247996|Shandong:8619611|Jiangsu:7611445|Zhejiang:6642285|Henan:6219379|
GamesGames81053854187702664436747685557.8767510.073090415601900450.056700772615811880.00156841374983686211.27734535325943850.81441861459854010.34879204129895842.10760621156187474276345059927438879166948012775793anon::17608851|www.qidian.com:10331480|mobileapp-ipad-848160327:8335512|www.tgbus.com:5157648|mobileapp-ipad-551252620:2324420|mobileapp-ipad-792334934:279|mobileapp-ipad-848160327:105|mobileapp-ipad-777215967:27|www.tgbus.com:24|www.qidian.com:24|Guangdong:11638528|Shanghai:9605245|Jiangsu:8138828|Beijing:7779240|Zhejiang:7335543|
Forum & Chat ProvidersOnline Communities191101678584672501714799256134.871920.066139955292847120.0220061897241300643.7839883236931725E-40.91134601870371372.40842714285714270.14232724913557842.00771868369998161935638681728198490204839417334682472www.kdnet.net:22352239|www.tiexue.net:10549927|anon::8634734|www.dospy.com:6347079|www.zuanke8.com:5911067|www.kdnet.net:5|anon::5|www.shunderen.com:4|www.chinabike.net:4|www.ymlt.net:4|Guangdong:13621831|Shanghai:9793322|Beijing:9399668|Jiangsu:7909759|Shandong:6554849|
PoliticsNews39610068056555378701183944194.0226640.055004359580222860.0213789778380496473.4630133283781273E-40.79415058195516662.2932357073170730.8150427637340712.03831439265511848222599494491043125748682949593456417www.xinjunshi.com:16107382|www.ifeng.com:12808646|anon::12574819|www.chn2007.com:4922311|www.gkstk.com:4046247|anon::8|www.ifeng.com:6|www.xinjunshi.com:4|yjbys.com:3|www.takungpao.com:3|Guangdong:9605072|Shandong:7329452|Jiangsu:6667144|Henan:5625410|Beijing:5607573|
Gossip & Tabloid NewsNews5079694167212381634681191783.3310220.127722513389288360.0055016163456293412.495632642874969E-41.22331540392548344.9018248235294120.427820307885049772.0575939336005247137249207305661982501221542606367405www.ifeng.com:17153926|www.qhtv.cn:13739215|anon::12720694|www.2258.com:6657584|www.sohu.com:4803762|anon::2|www.takungpao.com:2|baike.com:1|www.ifeng.com:1|www.stockstar.com:1|Guangdong:11016395|Jiangsu:7698416|Shanghai:7329676|Shandong:7210080|Beijing:6338985|
Computer & Video GamesGames41886242216771849206029598209.1680130.07641081550381130.0304243346241181680.0029025040164248721.0152357823413210.349779285953177250.260837565929187172.089933738952684610611476435397106445136483751223190387anon::14690473|www.tgbus.com:13919066|mobileapp-ipad-581645340:9741606|mobileapp-ipad-595177069:4911866|www.66rpg.com:2861910|anon::231|mobileapp-ipad-581645340:203|www.tgbus.com:41|dota2lounge.com:18|mobileapp-ipad-595177069:17|Guangdong:11178314|Shanghai:7432361|Jiangsu:6864042|Zhejiang:6185829|Beijing:5727387|
Smart PhonesInternet & Telecom1071886190997953671499212967.6133290.089751205888473320.0062764728387684125.809178502033213E-41.35440654233689232.3314941034482760.364741771441137062.0539652032802214321136426949779233971742439408510666697www.zol.com.cn:24530530|anon::13862818|www.imobile.com.cn:11608888|www.dospy.com:8018675|mobileapp-ipad-524311497:7071087|anon::6|www.zol.com.cn:5|mobileapp-ipad-524311497:4|www.macx.cn:3|mobileapp-ipad-620354743:2|Guangdong:13648839|Jiangsu:7448743|Beijing:5412814|Shandong:5244915|Zhejiang:4819109|
Puzzles & BrainteasersGames9378582464258249621150491053237.5408670.067870507400427020.019751030135475560.0091526219263096592.0646930177576510.225584868945868930.78133016318389712.335724308775404710316887259883495898261935392410755mobileapp-ipad-685462046:39226878|mobileapp-ipad-840919914:11477654|mobileapp-ipad-494473747:5056755|mobileapp-ipad-775562318:4209089|anon::3510625|mobileapp-ipad-685462046:287|anon::215|mobileapp-ipad-840919914:206|mobileapp-ipad-494473747:110|mobileapp-ipad-435467785:40|Shanghai:12238649|Beijing:8938555|Jiangsu:7374200|Guangdong:7330075|Zhejiang:6177228|
Fashion & StyleBeauty & Fitness18585173665971703811118617176.602960.114085005030604230.0114423757527756921.528969474574137E-41.588356087996690310.3884094117647051.49300270411621332.079135263811873697593995137594873498357606966234400www.ifeng.com:63798555|anon::4143402|www.lady8844.com:2970037|www.faxingw.cn:2777181|www.pclady.com.cn:2179210|mobileapp-ipad-629099584:7|www.ifeng.com:4|mobileapp-ipad-578877198:2|anon::1|www.chinapp.com:1|Guangdong:10158524|Shandong:6970204|Jiangsu:5878494|Zhejiang:4680955|Beijing:4529373|
EducationJobs & Education74850553534863389142963382194.2957350.057179105470292970.0293957567449365030.00267202003315543171.35906307925826960.50862757853403140.117386390436792121.928211506757736126210758404234195749131202702910645016www.51test.net:9819393|anon::9702720|www.unjs.com:4679856|emuch.net:3585505|www.topsage.com:3548747|mobileapp-ipad-792334934:279|anon::20|mobileapp-ipad-836899553:8|emuch.net:7|www.topsage.com:5|Guangdong:8718939|Shandong:6318598|Jiangsu:5637019|Beijing:4826273|Henan:4295557|
Acting & TheaterArts & Entertainment894842100267996541465600.8066240.094959488553061375.822517511008822E-40.00.17324398625429555Infinity0.050091146909645062.0234870988627467592770682437811605222173314www.houyi.baofeng.net:83971506|www.sparknotes.com:29515|anon::27813|www.jiaokedu.com:26084|www.tingvoa.com:16553|www.bytravel.cn:0|www.caixun.com:0|emuch.net:0|www.chachaba.com:0|www.258en.com:0|Guangdong:8719961|Shandong:6782545|Jiangsu:6400123|Henan:6145287|Zhejiang:6060947|
HumorArts & Entertainment1828218823978362668510914689.6553980.09534534497082970.0108609125825999270.00171544724999706251.05341853388008320.61407806849315070.085053586746544842.0478504572649782489541403814072248418978819188951184www.xxhh.com:34110629|anon::14603881|www.haha.mx:11654818|www.sogou.com:4122856|www.neihan8.com:2033231|mobileapp-iphone-744722890:37|anon::31|mobileapp-iphone-642099759:23|www.xxhh.com:18|mobileapp-iphone-737191884:15|Beijing:26761400|Guangdong:6731079|Shandong:6465065|Jiangsu:4283273|Shanghai:3354951|
SoftwareComputers & Electronics327973233643812449173161109.8765230.054949399701521350.0209372041365420426.649878448943106E-41.19781233170901881.8012544754098360.231212694385430271.9999821867894147626029311905405677594261809319057242www.zol.com.cn:17414268|anon::11194256|www.csdn.net:5776396|www.pconline.com.cn:3616358|www.softonic.cn:3449412|anon::6|www.bestb2b.com:5|www.chinabike.net:4|www.vdisk.cn:3|chinabike.net:3|Guangdong:12469567|Beijing:7511084|Jiangsu:5515555|Shanghai:4914835|Zhejiang:4595233|
ShoppingShopping1878560257811959410350762127.7167670.103354982659998170.0127478048779286255.989933048006415E-41.23389497328683072.059947854838710.33951828379596322.0318402169566605206298194422858672462538849465570653www.smzdm.com:8551276|www.ifeng.com:8096746|anon::6199489|www.55bbs.com:5163825|www.58.com:4461385|mobileapp-iphone-737191884:15|www.265.com:9|www.smzdm.com:7|anon::5|www.weizhangwang.com:3|Guangdong:12474293|Beijing:9641655|Shanghai:6527085|Jiangsu:5729482|Shandong:5079266|
WeatherNews637257832037955563635100240.4406590.0052295919773287670.167656861324445740.0015714622456195493.77843417930384232.404406590.9744184110339742.886016832293081144072945368138142621802968889425www.weather.com.cn:61344737|www.accuweather.com:3535504|anon::2025355|www.15tianqi.com:846124|www.haotq.com:676330|www.weather.com.cn:95|www.huoche.net:1|anon::1|www.15tianqi.com:1|www.accuweather.com:1|Jiangsu:7146388|Shandong:7137813|Henan:6209864|Shanghai:4512172|Hubei:4276604|
Sports NewsNews1077718857905446796428272649.2386910.075770134820803940.0078627875910902476.070936558712961E-41.1497114203656571.89379580769230760.437469257155950032.05732286186447942054724469639614479615328009610406613www.hupu.com:50370860|www.cntv.cn:6043906|www.ifeng.com:3865224|anon::3163116|www.163.com:1549554|www.cntv.cn:7|www.hupu.com:6|www.163.com:4|www.stockstar.com:2|www.gooooal.com:1|Guangdong:10534216|Shanghai:6267882|Jiangsu:6014012|Beijing:5538916|Zhejiang:5448711|
SportsSports20689262435029428642193769.6005530.072968259709150260.012768648840385035.761534748283219E-41.08380001245737231.8810960270270270.277058977680960942.06605423193949686306211694824450120810088555069695www.hupu.com:52225097|anon::3459212|www.cntv.cn:3125257|www.163.com:1549516|www.worldsnookerdata.com:636583|www.hupu.com:8|www.cntv.cn:6|www.163.com:4|anon::3|www.chinabike.net:3|Guangdong:9938584|Shanghai:6043268|Jiangsu:5900938|Beijing:5487581|Zhejiang:5343030|
ProgrammingComputers & Electronics3168175496417530110845669147.9857470.0612434268171660950.0259756122971733056.362026997123257E-41.3644772718890612.14472097101449280.057173224157970892.013774818052878105312662457116226398602980948620452www.csdn.net:36457311|anon::8146984|www.w3school.com.cn:5607686|www.jb51.net:4770420|www.oschina.net:2080679|www.w3school.com.cn:36|anon::7|www.csdn.net:5|www.jb51.net:3|www.oschina.net:3|Guangdong:11140957|Beijing:9986061|Shanghai:5443662|Jiangsu:5013033|Zhejiang:3987828|
Driving Instruction & Driver EducationAutos & Vehicles1415678075736227404355422930233874.0586920.091839358415025410.57074007082244868.505360796954839E-41.08998567396754691.2815278504796560.05918000984037652.9183946913540537505347214974010087202874643146318853www.jxedt.com:29258386|www.jsyks.com:16915526|www.ybjk.com:5858267|www.jszks.cn:3308134|anon::2849103|www.jxedt.com:1200|www.jsyks.com:713|www.ybjk.com:449|www.jszks.cn:217|anon::136|Guangdong:6843535|Shandong:6234432|Jiangsu:5058369|Hebei:4649856|Henan:3496133|
ClassifiedsShopping616606256689177321239732188.0041620.134989185857539970.0139018530720591281.693917223911658E-40.70986555137005644.1906743809523810.3459141382584722.02249514486082353603914167372521619585864937419www.58.com:34954697|www.ganji.com:23392332|www.bxxx.cn:1030465|www.kvov.com:1023024|anon::546240|anon::7|www.bxxx.cn:5|www.ganji.com:2|www.oncity.cc:2|www.edeng.cn:1|Guangdong:10529171|Shandong:6460061|Beijing:4930581|Shanghai:3744373|Jiangsu:3476432|
Computer HardwareComputers & Electronics30641779524412234386982253.7723910.068749996883664970.0087706137072512475.685048322910744E-41.38953927851568552.4441995909090910.48258210013340182.053136714253369251219386859175519322102576846434752www.zol.com.cn:37554352|anon::10879887|www.chinabyte.com:5772514|www.pconline.com.cn:1616527|www.yesky.com:805807|www.zol.com.cn:8|www.macx.cn:6|anon::2|www.yesky.com:2|www.tgbus.com:1|Guangdong:11372511|Beijing:4351238|Jiangsu:4232264|Shandong:4080247|Zhejiang:3535751|
Primary & Secondary Schooling (K-12)Jobs & Education371641081901742326271342149.7479560.0271779003587529140.0155734345926078127.739367583106066E-41.83341770472469962.3689502857142860.079734200143945512.07213395956612035561734206800331961490587703979481121anon::8441435|www.lspjy.com:3959443|www.51test.net:2923531|www.5156edu.com:2872775|www.12999.com:2599910|www.lspjy.com:5|www.fanwenq.cn:3|anon::3|other:2|www.ffkj.net:1|Guangdong:6560760|Shandong:4677220|Jiangsu:4649679|Henan:3539203|Zhejiang:3335609|
HangzhouWorld Localities5039600772703953616291188223.0956230.0065808749299027730.15912292815932780.00139880148145793263.5462100904452322.53517753409090930.96635677267105262.7458824556443353618965448701103546580647982160www.weather.com.cn:57305480|www.ganji.com:601632|www.58.com:407361|anon::350375|www.bendibao.com:120467|www.weather.com.cn:85|www.71ab.com:1|www.bendibao.com:1|www.12333sb.com:1|www.ibtimes.com:0|Shandong:6437779|Jiangsu:6045670|Henan:5299179|Zhejiang:5126698|Shanghai:3641653|
Writers ResourcesBooks & Literature1177558739122396426296213248.3391410.042889891081905990.0123604901632681330.00108031464163937751.6319213058303231.510598156250.051910010991367981.95190530111215638388792616587411972899341164810484612anon::11429274|www.diyifanwen.com:4742356|www.unjs.com:4085491|www.gkstk.com:3870942|yjbys.com:3553320|anon::9|www.fanwenq.cn:4|yjbys.com:3|www.diyifanwen.com:3|www.sanwen.net:2|Guangdong:5049448|Shandong:3816830|Henan:3701360|Jiangsu:2995954|Hebei:2813443|
GuangzhouWorld Localities503854616127404017626779618.9518770.073974047995018030.0066281765942869822.240561634116285E-40.70771414167818073.15864616666666680.081416502647409422.0073517195075166101472510643024876124337700105847www.houyi.baofeng.net:44711231|www.dayoo.com:2939175|www.58.com:1483257|www.ganji.com:805743|www.bendibao.com:804460|anon::3|www.bendibao.com:2|www.weizhang8.cn:1|www.china.cn:0|www.ffkj.net:0|Guangdong:12302623|Shandong:3874106|Jiangsu:3652809|Zhejiang:3363209|Henan:3353663|
Mobile & WirelessInternet & Telecom38254063180461312258747234109.1224510.085328351014498220.0127347596703490610.003983182119938041.85749827225220020.46633526068376070.44354370207421352.1613084821533012161532922895951114004215011696910689mobileapp-ipad-840919914:11477654|www.zol.com.cn:10744692|anon::6018033|www.imobile.com.cn:5798295|www.dospy.com:2069374|mobileapp-ipad-840919914:206|anon::6|www.macx.cn:5|mobileapp-ipad-437434661:4|www.zol.com.cn:3|Guangdong:7601759|Shanghai:5022589|Jiangsu:4629226|Beijing:4499047|Zhejiang:3365322|
Teaching & Classroom ResourcesJobs & Education700533496601538922256801942.3857430.028845957031403760.0166870055792301377.398753894080997E-41.65053516355140182.23082857894736850.053723600026512072.0320759800886594363247584374282888750447143833919569www.diyifanwen.com:10734837|anon::6911932|www.lspjy.com:3277659|www.5156edu.com:3169059|www.12999.com:2605916|www.diyifanwen.com:6|www.lspjy.com:4|mobileapp-ipad-673925954:2|anon::2|www.ffkj.net:1|Guangdong:5167044|Jiangsu:4068129|Shandong:3726986|Henan:2831698|Zhejiang:2819891|
ApparelShopping68527795136017814449991856.0442640.114017990275886020.0074776322432032634.0000888908642415E-41.24545576568368183.1135702222222220.196331834117837472.044470250186363328101828776981797504686665314079937www.smzdm.com:7212574|anon::5461738|www.lady8844.com:5055296|www.hupu.com:4741309|www.bianzhirensheng.com:3112192|www.smzdm.com:6|anon::3|www.cnwear.com:3|www.shhbm.com:1|www.2liang.net:1|Guangdong:6979832|Shanghai:4859740|Beijing:4771079|Jiangsu:4569552|Zhejiang:3807693|
Graphic DesignArts & Entertainment65450476511737404820892171170.1744050.14608870252541820.0283319284062159633.398413754481359E-40.81453949100377652.3968226056338030.050879451828900492.06220650502410634035135171906645757904173820366110772www.sccnn.com:10158474|www.newcger.com:4141311|anon::4030372|www.68ps.com:3219207|www.sucaitianxia.com:2912957|www.cndesign.com:15|anon::10|www.68ps.com:8|www.chinaz.com:5|www.sccnn.com:4|Guangdong:8667204|Beijing:4300924|Zhejiang:3648796|Jiangsu:3407834|Shanghai:2907261|
Vehicle Codes & Driving LawsAutos & Vehicles1294498708605008459252785717102545.2246350.100428566902596020.50471751890152246.764623157085231E-41.00687049742133361.48843545906432740.072631687710730992.56001889990653869623233231783841387023670816084916www.jxedt.com:19844780|www.jsyks.com:9012464|anon::3079272|www.jszks.cn:2995728|www.weizhangwang.com:2991470|www.jxedt.com:824|www.jszks.cn:199|www.jsyks.com:195|www.ybjk.com:168|anon::127|Shandong:4552162|Guangdong:4527089|Jiangsu:3581459|Henan:2806087|Hebei:2781685|
TravelTravel67463298092246476790304985.498630.0484887818121589940.0351795434271276466.200177147918512E-41.08185031000885751.744870.428534041761407642.03858919130228871352734391862913044025134439319227757anon::14301430|www.ifeng.com:3863699|www.huoche.net:2443128|www.bendibao.com:1681741|www.bokon.net:1321423|anon::27|60designwebpick.com:2|www.gaoloumi.com:2|www.123du.cc:2|www.feeyo.com:1|Guangdong:6899616|Beijing:3537924|Jiangsu:3428621|Shandong:3169327|Shanghai:3043927|
